Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','16:00','18:00','BIZ2-B104', 2,'J03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','TUESDAY','11:00','13:00','BIZ2-B104', 2,'J04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','TUESDAY','15:00','17:00','BIZ2-B104', 2,'J05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','8:00','10:00','BIZ2-0404', 2,'J06');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','MONDAY','10:00','12:00','BIZ2-0404', 2,'J07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','FRIDAY','8:00','10:00','BIZ2-0117', 2,'J08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006','FRIDAY','10:00','12:00','BIZ2-0117', 2,'J09');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','WEDNESDAY','8:00','10:00','LT17', 2,'K1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','8:00','10:00','LT16', 2,'K2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','TUESDAY','9:00','11:00','BIZ2-0302', 2,'K01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','TUESDAY','12:00','14:00','BIZ2-0302', 2,'K02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','TUESDAY','15:00','17:00','BIZ2-0302', 2,'K03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','10:00','12:00','BIZ2-0227', 2,'K04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','14:00','16:00','BIZ2-0227', 2,'K05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','16:00','18:00','BIZ2-0227', 2,'K06');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','TUESDAY','11:00','13:00','BIZ2-0118', 2,'K07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','TUESDAY','13:00','15:00','BIZ2-0118', 2,'K08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','WEDNESDAY','11:00','13:00','BIZ2-0301', 2,'K09');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','WEDNESDAY','13:00','15:00','BIZ2-0301', 2,'K10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','12:00','14:00','BIZ2-0227', 2,'K11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','FRIDAY','9:00','11:00','BIZ2-0302', 2,'K12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','FRIDAY','11:00','13:00','BIZ2-0302', 2,'K13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','FRIDAY','14:00','16:00','BIZ2-0229', 2,'K14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','WEDNESDAY','8:00','10:00','BIZ2-0303', 2,'K15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','WEDNESDAY','13:00','15:00','BIZ2-0302', 2,'K16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','13:00','15:00','BIZ2-0118', 2,'K17');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','THURSDAY','15:00','17:00','BIZ2-0118', 2,'K18');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','FRIDAY','13:00','15:00','BIZ2-0302', 2,'K19');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002','WEDNESDAY','10:00','12:00','BIZ2-0303', 2,'K20');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601','MONDAY','9:00','11:00','BIZ2-0201', 2,'A1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601','THURSDAY','9:00','11:00','BIZ2-0404', 2,'A1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601','MONDAY','16:00','18:00','BIZ2-0201', 2,'A2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601','WEDNESDAY','11:00','13:00','BIZ2-0413B', 2,'A2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601','MONDAY','11:00','13:00','BIZ2-0201', 2,'A3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3601','WEDNESDAY','9:00','11:00','BIZ2-0413B', 2,'A3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602','WEDNESDAY','11:00','13:00','BIZ2-0413C', 2,'B1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602','THURSDAY','11:00','13:00','BIZ2-0201', 2,'B1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602','TUESDAY','9:00','11:00','BIZ2-0413C', 2,'B2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602','WEDNESDAY','9:00','11:00','BIZ2-0202', 2,'B2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602','TUESDAY','11:00','13:00','BIZ2-0201', 2,'B3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602','THURSDAY','9:00','11:00','BIZ2-0202', 2,'B3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603','MONDAY','13:00','15:00','BIZ2-0302', 2,'C1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603','TUESDAY','9:00','11:00','BIZ2-0202', 2,'C1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603','TUESDAY','11:00','13:00','BIZ2-0202', 2,'C2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603','WEDNESDAY','14:00','16:00','BIZ2-0413B', 2,'C2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603','MONDAY','15:00','17:00','BIZ2-0302', 2,'C3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603','TUESDAY','14:00','16:00','BIZ2-0202', 2,'C3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604','MONDAY','16:00','18:00','BIZ2-0229', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604','FRIDAY','15:00','17:00','BIZ2-0413B', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604','TUESDAY','11:00','13:00','BIZ2-0413C', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604','FRIDAY','13:00','15:00','BIZ2-0303', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604','MONDAY','14:00','16:00','BIZ2-0303', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604','TUESDAY','14:00','16:00','BIZ2-0413C', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605','THURSDAY','12:00','14:00','BIZ2-0404', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605','FRIDAY','12:00','14:00','BIZ2-0413C', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605','THURSDAY','14:00','16:00','BIZ2-0404', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605','FRIDAY','9:00','11:00','BIZ2-0413C', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605','THURSDAY','9:00','11:00','BIZ2-0201', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605','FRIDAY','14:00','16:00','BIZ2-0413C', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','TUESDAY','17:00','19:00','LT18', 2,'JX');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','FRIDAY','9:00','11:00','BIZ2-0201', 2,'J4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','THURSDAY','17:00','19:00','BIZ2-0303', 2,'J4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','FRIDAY','12:00','14:00','BIZ2-0202', 2,'J5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','THURSDAY','19:00','21:00','BIZ2-0303', 2,'J5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','FRIDAY','16:00','18:00','BIZ2-0202', 2,'J6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606','FRIDAY','17:00','19:00','BIZ2-0201', 2,'J6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611','WEDNESDAY','8:00','10:00','BIZ2-0413C', 2,'K1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611','THURSDAY','14:00','16:00','BIZ2-0201', 2,'K1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611','WEDNESDAY','13:00','15:00','BIZ2-0202', 2,'K2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611','THURSDAY','16:00','18:00','BIZ2-0202', 2,'K2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611','WEDNESDAY','10:00','12:00','BIZ2-0229', 2,'K3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611','THURSDAY','11:00','13:00','BIZ2-0202', 2,'K3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','TUESDAY','9:00','11:00','BIZ2-0303', 2,'F4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','THURSDAY','12:00','14:00','BIZ2-0303', 2,'F4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','MONDAY','16:00','18:00','BIZ2-0413C', 2,'F4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','TUESDAY','11:00','13:00','BIZ2-0303', 2,'F5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','THURSDAY','14:00','16:00','BIZ2-0303', 2,'F5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','FRIDAY','16:00','18:00','BIZ2-0413C', 2,'F5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','TUESDAY','14:00','16:00','BIZ2-0303', 2,'F6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','THURSDAY','9:00','11:00','BIZ2-0303', 2,'F6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612','WEDNESDAY','14:00','16:00','BIZ2-0303', 2,'F6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613','MONDAY','9:00','11:00','BIZ2-0202', 2,'H4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613','FRIDAY','12:00','14:00','BIZ2-0201', 2,'H4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613','MONDAY','11:00','13:00','BIZ2-0202', 2,'H5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613','FRIDAY','9:00','11:00','BIZ2-0202', 2,'H5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613','MONDAY','14:00','16:00','BIZ2-0202', 2,'H6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613','FRIDAY','14:00','16:00','BIZ2-0202', 2,'H6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614','MONDAY','14:00','16:00','BIZ2-0229', 2,'G1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614','FRIDAY','13:00','15:00','BIZ2-0413B', 2,'G1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614','THURSDAY','14:00','16:00','BIZ2-0202', 2,'G2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614','FRIDAY','15:00','17:00','BIZ2-0303', 2,'G2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614','MONDAY','16:00','18:00','BIZ2-0303', 2,'G3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614','THURSDAY','16:00','18:00','BIZ2-0201', 2,'G3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615','MONDAY','11:00','13:00','BIZ2-0303', 2,'M4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615','WEDNESDAY','9:00','11:00','BIZ2-0201', 2,'M4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615','MONDAY','14:00','16:00','BIZ2-0201', 2,'M5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615','WEDNESDAY','14:00','16:00','BIZ2-0201', 2,'M5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615','MONDAY','16:00','18:00','BIZ2-0202', 2,'M6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615','WEDNESDAY','11:00','13:00','BIZ2-0201', 2,'M6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4611','FRIDAY','8:00','11:00','BIZ1-0204', 2,'K1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612A','THURSDAY','11:00','14:00','BIZ2-0413C', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612C','TUESDAY','14:00','17:00','BIZ2-0413B', 2,'C1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612E','TUESDAY','11:00','14:00','BIZ2-0413B', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1102','MONDAY','14:00','18:00','SDE-427', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1102','THURSDAY','14:00','18:00','SDE-427', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','WEDNESDAY','14:00','16:00','SDE-427', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','TUESDAY','14:00','16:00','SDE-SR7', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326','TUESDAY','14:00','16:00','SDE-SR6', 2,'2');
