Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602', 'TUESDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'B3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3602', 'THURSDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'B3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603', 'MONDAY', '13:00', '15:00', 'BIZ2-0302,', 2, 'C1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603', 'TUESDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'C1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603', 'TUESDAY', '11:00', '13:00', 'BIZ2-0202,', 2, 'C2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603', 'WEDNESDAY', '14:00', '16:00', 'BIZ2-0413B,', 2, 'C2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603', 'MONDAY', '15:00', '17:00', 'BIZ2-0302,', 2, 'C3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3603', 'TUESDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'C3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604', 'MONDAY', '16:00', '18:00', 'BIZ2-0229,', 2, 'D1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604', 'FRIDAY', '15:00', '17:00', 'BIZ2-0413B,', 2, 'D1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604', 'TUESDAY', '11:00', '13:00', 'BIZ2-0413C,', 2, 'D2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604', 'FRIDAY', '13:00', '15:00', 'BIZ2-0303,', 2, 'D2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604', 'MONDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'D3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3604', 'TUESDAY', '14:00', '16:00', 'BIZ2-0413C,', 2, 'D3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605', 'THURSDAY', '12:00', '14:00', 'BIZ2-0404,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605', 'FRIDAY', '12:00', '14:00', 'BIZ2-0413C,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605', 'THURSDAY', '14:00', '16:00', 'BIZ2-0404,', 2, 'E2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605', 'FRIDAY', '9:00', '11:00', 'BIZ2-0413C,', 2, 'E2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605', 'THURSDAY', '9:00', '11:00', 'BIZ2-0201,', 2, 'E3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3605', 'FRIDAY', '14:00', '16:00', 'BIZ2-0413C,', 2, 'E3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3606', 'TUESDAY', '17:00', '19:00', 'LT18,', 2, 'JX'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611', 'WEDNESDAY', '8:00', '10:00', 'BIZ2-0413C,', 2, 'K1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611', 'THURSDAY', '14:00', '16:00', 'BIZ2-0201,', 2, 'K1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611', 'WEDNESDAY', '13:00', '15:00', 'BIZ2-0202,', 2, 'K2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611', 'THURSDAY', '16:00', '18:00', 'BIZ2-0202,', 2, 'K2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611', 'WEDNESDAY', '10:00', '12:00', 'BIZ2-0229,', 2, 'K3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3611', 'THURSDAY', '11:00', '13:00', 'BIZ2-0202,', 2, 'K3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'TUESDAY', '9:00', '11:00', 'BIZ2-0303,', 2, 'F4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'THURSDAY', '12:00', '14:00', 'BIZ2-0303,', 2, 'F4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'MONDAY', '16:00', '18:00', 'BIZ2-0413C,', 2, 'F4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'TUESDAY', '11:00', '13:00', 'BIZ2-0303,', 2, 'F5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'THURSDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'F5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'FRIDAY', '16:00', '18:00', 'BIZ2-0413C,', 2, 'F5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'TUESDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'F6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'THURSDAY', '9:00', '11:00', 'BIZ2-0303,', 2, 'F6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3612', 'WEDNESDAY', '14:00', '16:00', 'BIZ2-0303,', 2, 'F6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613', 'MONDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'H4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613', 'FRIDAY', '12:00', '14:00', 'BIZ2-0201,', 2, 'H4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613', 'MONDAY', '11:00', '13:00', 'BIZ2-0202,', 2, 'H5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613', 'FRIDAY', '9:00', '11:00', 'BIZ2-0202,', 2, 'H5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613', 'MONDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'H6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3613', 'FRIDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'H6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614', 'MONDAY', '14:00', '16:00', 'BIZ2-0229,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614', 'FRIDAY', '13:00', '15:00', 'BIZ2-0413B,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614', 'THURSDAY', '14:00', '16:00', 'BIZ2-0202,', 2, 'G2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614', 'FRIDAY', '15:00', '17:00', 'BIZ2-0303,', 2, 'G2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614', 'MONDAY', '16:00', '18:00', 'BIZ2-0303,', 2, 'G3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3614', 'THURSDAY', '16:00', '18:00', 'BIZ2-0201,', 2, 'G3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615', 'MONDAY', '11:00', '13:00', 'BIZ2-0303,', 2, 'M4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0201,', 2, 'M4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615', 'MONDAY', '14:00', '16:00', 'BIZ2-0201,', 2, 'M5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615', 'WEDNESDAY', '14:00', '16:00', 'BIZ2-0201,', 2, 'M5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615', 'MONDAY', '16:00', '18:00', 'BIZ2-0202,', 2, 'M6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC3615', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0201,', 2, 'M6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4611', 'FRIDAY', '8:00', '11:00', 'BIZ1-0204,', 2, 'K1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612A', 'THURSDAY', '11:00', '14:00', 'BIZ2-0413C,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612C', 'TUESDAY', '14:00', '17:00', 'BIZ2-0413B,', 2, 'C1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612E', 'TUESDAY', '11:00', '14:00', 'BIZ2-0413B,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1102', 'MONDAY', '14:00', '18:00', 'SDE-427,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1102', 'THURSDAY', '14:00', '18:00', 'SDE-427,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1326', 'WEDNESDAY', '14:00', '16:00', 'SDE-427,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1721', 'TUESDAY', '11:00', '13:00', 'SDE-423,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR1724', 'FRIDAY', '10:00', '13:00', 'SDE-427,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2102', 'MONDAY', '14:00', '18:00', 'SDE-423,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2102', 'THURSDAY', '14:00', '18:00', 'SDE-424,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2225', 'MONDAY', '10:00', '12:00', 'SDE-426,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2327', 'TUESDAY', '14:00', '16:00', 'SDE-424,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR2723', 'TUESDAY', '11:00', '13:00', 'SDE-427,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102', 'MONDAY', '14:00', '18:00', 'SDE-426,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102', 'THURSDAY', '14:00', '18:00', 'SDE-426,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102A', 'MONDAY', '14:00', '18:00', 'AKI3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3102A', 'THURSDAY', '14:00', '18:00', 'AKI3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR3721', 'WEDNESDAY', '11:00', '13:00', 'SDE-424,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4102', 'MONDAY', '14:00', '18:00', 'SDE-425,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4102', 'THURSDAY', '14:00', '18:00', 'AKI4A,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4104', 'MONDAY', '14:00', '18:00', 'AKI4B,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4104', 'THURSDAY', '14:00', '18:00', 'AKI4B,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4142', 'TUESDAY', '9:00', '11:00', 'SDE-SR6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4223', 'MONDAY', '14:00', '17:00', 'SDE-SR8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR4323', 'FRIDAY', '10:00', '12:00', 'SDE-423,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5011', 'FRIDAY', '10:00', '13:00', 'SDE-421,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5221', 'MONDAY', '10:00', '13:00', 'SDE-422,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952J', 'WEDNESDAY', '14:00', '16:00', 'SDE-421,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z', 'TUESDAY', '13:00', '16:00', 'SDE-SR8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z', 'WEDNESDAY', '14:00', '17:00', 'SDE-SR6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5952Z', 'FRIDAY', '11:00', '13:00', 'SDE-SR15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('AR5953L', 'TUESDAY', '9:00', '11:00', 'DDL3-2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001', 'WEDNESDAY', '12:00', '15:00', 'BIZ1-0203,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001', 'THURSDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001', 'WEDNESDAY', '12:00', '15:00', 'BIZ1-0203,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001', 'THURSDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BFS1001', 'FRIDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2001', 'SATURDAY', '22:00', '23:59', 'DV4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2103', 'THURSDAY', '13:00', '15:00', 'EA-02-11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2201', 'MONDAY', '10:00', '12:00', 'LT5,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2203', 'THURSDAY', '10:00', '12:00', 'LT1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2203', 'THURSDAY', '14:00', '17:00', 'LT3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN2401', 'TUESDAY', '12:00', '14:00', 'LT4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3401', 'WEDNESDAY', '14:00', '16:00', 'LT5,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN3501', 'TUESDAY', '9:00', '11:00', 'LT3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4201', 'FRIDAY', '10:00', '12:00', 'EA-02-11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4203', 'MONDAY', '10:00', '12:00', 'EA-06-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4402', 'MONDAY', '16:00', '18:00', 'EA-02-11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BN4404', 'TUESDAY', '10:00', '12:00', 'ERC-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'MONDAY', '14:00', '17:00', 'BIZ1-0202,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'MONDAY', '8:00', '11:00', 'BIZ1-0201,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'MONDAY', '14:00', '17:00', 'BIZ1-0205,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'MONDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'THURSDAY', '14:00', '17:00', 'BIZ1-0202,', 2, 'A5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'THURSDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'THURSDAY', '14:00', '17:00', 'BIZ1-0205,', 2, 'A7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004', 'THURSDAY', '8:00', '11:00', 'BIZ1-0201,', 2, 'A8'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X', 'MONDAY', '10:00', '12:00', 'LT16,', 2, 'Y1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005', 'WEDNESDAY', '8:00', '10:00', 'LT16,', 2, 'D1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005', 'WEDNESDAY', '12:00', '14:00', 'LT16,', 2, 'D2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2001', 'MONDAY', '12:00', '14:00', 'LT16,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2001', 'MONDAY', '16:00', '18:00', 'LT16,', 2, 'G2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2005', 'MONDAY', '10:00', '12:00', 'LT17,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2005', 'MONDAY', '14:00', '16:00', 'LT17,', 2, 'E2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001A', 'MONDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001A', 'MONDAY', '17:00', '20:00', 'HSSMLCR,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001B', 'TUESDAY', '8:00', '11:00', 'BIZ2-0510,', 2, 'B3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001B', 'TUESDAY', '14:00', '17:00', 'BIZ2-0510,', 2, 'B4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP3001C', 'TUESDAY', '11:00', '14:00', 'BIZ2-0509,', 2, 'C5'); 
